1,3/11/1996,41,5,4,52,30,33
2,3/18/1996,9,39,37,49,43,41
3,3/25/1996,36,30,10,11,29,47
4,4/1/1996,6,59,42,27,1,5
5,4/8/1996,1,19,46,6,16,2
6,4/15/1996,19,40,7,13,22,47
7,4/22/1996,56,38,21,20,3,5
8,4/29/1996,53,17,38,4,47,37
9,5/6/1996,55,43,56,54,8,60
10,5/13/1996,25,4,18,57,21,38
11,5/20/1996,25,15,58,37,59,38
12,5/27/1996,20,27,43,16,19,4
13,6/3/1996,47,32,50,54,18,56
14,6/10/1996,16,2,27,47,23,53
15,6/17/1996,60,12,33,52,35,51
16,6/24/1996,60,58,49,32,20,34
17,7/1/1996,10,20,6,19,51,13
18,7/8/1996,37,36,56,27,42,23
19,7/15/1996,5,25,12,10,60,24
20,7/22/1996,25,28,30,33,51,11
21,7/29/1996,49,46,6,53,33,36
22,8/5/1996,9,38,56,1,31,46
23,8/12/1996,17,52,51,59,39,37
24,8/19/1996,1,8,14,28,33,43
25,8/25/1996,56,50,55,54,24,43
26,9/1/1996,50,53,57,10,58,22
27,9/8/1996,44,33,13,51,17,20
28,9/15/1996,60,6,22,3,24,54
29,9/22/1996,14,56,58,8,43,3
30,9/29/1996,38,50,7,29,15,14
31,10/6/1996,56,19,28,48,17,45
32,10/13/1996,43,33,14,36,5,44
33,10/20/1996,5,33,49,17,42,39
34,10/27/1996,15,13,57,53,40,17
35,11/3/1996,21,57,16,23,54,4
36,11/10/1996,13,3,51,17,29,25
37,11/17/1996,22,6,7,52,38,60
38,11/24/1996,55,42,10,43,45,54
39,12/1/1996,16,37,45,52,56,12
40,12/8/1996,3,12,46,5,47,8
41,12/15/1996,38,26,35,39,12,47
42,12/22/1996,24,36,19,33,7,11
43,12/29/1996,2,58,25,6,26,17
44,1/5/1997,47,38,18,14,29,44
45,1/12/1997,30,7,37,55,44,53
46,1/19/1997,32,46,1,60,24,23
47,1/26/1997,35,17,3,48,25,56
48,2/2/1997,47,5,34,28,2,50
49,2/9/1997,33,7,43,35,13,55
50,2/16/1997,57,44,21,16,58,6
51,2/23/1997,23,24,42,25,17,47
52,3/2/1997,58,15,59,30,38,46
53,3/9/1997,42,13,3,46,38,16
54,3/16/1997,5,21,9,56,18,36
55,3/23/1997,29,2,14,38,23,52
56,3/30/1997,51,35,59,7,20,2
57,4/6/1997,27,17,16,34,7,59
58,4/13/1997,30,49,27,37,12,44
59,4/20/1997,28,13,34,2,8,54
60,4/27/1997,38,14,21,15,3,20
61,5/4/1997,59,8,18,29,42,44
62,5/11/1997,52,13,6,24,8,31
63,5/18/1997,26,9,41,49,25,40
64,5/25/1997,8,54,50,60,23,12
65,6/1/1997,20,1,5,32,25,34
66,6/8/1997,15,26,12,33,48,13
67,6/15/1997,47,14,27,52,17,12
68,6/22/1997,53,13,3,1,12,59
69,6/29/1997,56,58,34,53,25,45
70,7/6/1997,40,17,23,43,27,58
71,7/13/1997,53,16,45,43,33,27
72,7/20/1997,19,48,43,1,34,44
73,7/27/1997,57,25,45,28,51,26
74,8/3/1997,2,24,34,50,38,37
75,8/10/1997,36,49,37,35,24,21
76,8/17/1997,33,18,23,8,17,53
77,8/24/1997,29,54,40,57,49,21
78,8/31/1997,22,32,46,12,25,31
79,9/7/1997,43,25,2,13,31,17
80,9/14/1997,51,40,37,23,48,28
81,9/21/1997,47,41,10,60,54,23
82,9/28/1997,51,36,53,29,18,15
83,10/5/1997,24,16,4,42,57,15
84,10/12/1997,10,34,4,6,25,40
85,10/19/1997,47,15,30,37,45,6
86,10/26/1997,54,21,6,34,36,22
87,11/2/1997,40,4,28,32,11,5
88,11/9/1997,45,37,29,4,43,18
89,11/16/1997,59,42,34,13,44,55
90,11/23/1997,21,26,40,54,9,52
91,11/30/1997,60,4,10,35,39,2
92,12/7/1997,5,23,51,3,1,24
93,12/14/1997,22,53,31,28,2,36
94,12/21/1997,28,51,55,18,52,8
95,12/28/1997,46,60,6,40,50,45
96,1/4/1998,4,42,58,26,7,40
97,1/11/1998,56,53,11,14,5,35
98,1/18/1998,43,33,14,31,35,13
99,1/25/1998,30,33,24,11,46,60
100,2/1/1998,46,48,30,14,29,51
101,2/8/1998,39,1,37,31,29,18
102,2/15/1998,44,42,37,56,19,20
103,2/22/1998,9,1,57,7,54,49
104,3/1/1998,13,1,38,21,52,4
105,3/8/1998,3,13,31,43,46,49
106,3/15/1998,24,16,38,5,39,35
107,3/22/1998,2,24,52,4,16,51
108,3/29/1998,60,29,34,24,21,59
109,4/4/1998,54,13,44,49,48,1
110,4/11/1998,57,58,18,31,43,52
111,4/18/1998,52,32,4,33,25,22
112,4/25/1998,37,43,34,20,12,42
113,5/2/1998,34,54,26,28,55,7
114,5/9/1998,47,54,18,6,12,37
115,5/16/1998,6,14,24,20,4,38
116,5/23/1998,36,42,32,5,13,51
117,5/30/1998,53,42,27,20,33,25
118,6/6/1998,22,57,37,9,25,56
119,6/13/1998,47,21,1,50,36,38
120,6/20/1998,46,45,16,40,27,3
121,6/27/1998,53,41,44,2,29,55
122,7/4/1998,20,43,39,11,53,17
123,7/11/1998,13,42,16,32,14,26
124,7/18/1998,52,5,34,57,15,41
125,7/25/1998,56,47,25,59,53,41
126,8/1/1998,32,28,6,10,11,40
127,8/8/1998,59,21,51,54,29,50
128,8/15/1998,23,43,3,21,9,18
129,8/22/1998,46,54,10,9,1,32
130,8/29/1998,13,42,38,49,53,29
131,9/5/1998,30,9,17,27,4,44
132,9/12/1998,44,35,50,41,9,7
133,9/19/1998,19,57,6,39,34,5
134,9/26/1998,60,32,25,36,52,4
135,10/3/1998,35,40,21,59,53,22
136,10/10/1998,17,25,45,38,1,59
137,10/17/1998,26,15,16,22,19,49
138,10/24/1998,41,14,37,5,40,27
139,10/31/1998,26,27,13,42,41,3
140,11/7/1998,55,31,46,44,41,7
141,11/14/1998,10,22,42,13,41,58
142,11/21/1998,20,59,19,54,15,8
143,11/28/1998,40,18,6,20,50,53
144,12/5/1998,8,32,44,36,45,55
145,12/12/1998,43,15,41,51,16,31
146,12/19/1998,51,34,25,60,42,32
147,12/24/1998,24,6,38,23,28,16
148,12/31/1998,32,55,59,41,58,35
149,1/9/1999,11,45,48,7,28,20
150,1/16/1999,50,44,12,55,52,54
151,1/23/1999,3,43,16,56,52,20
152,1/30/1999,12,5,15,51,58,29
153,2/6/1999,47,2,31,42,45,30
154,2/13/1999,8,10,24,33,45,48
155,2/20/1999,12,32,44,43,35,30
156,2/27/1999,52,23,42,17,55,49
157,3/6/1999,17,13,4,44,41,21
158,3/13/1999,58,43,51,14,17,4
159,3/20/1999,16,9,50,58,11,35
160,3/27/1999,13,42,52,58,2,54
161,4/3/1999,25,37,30,39,6,41
162,4/10/1999,23,33,51,38,48,21
163,4/17/1999,41,56,27,36,53,8
164,4/24/1999,4,19,14,10,44,28
165,5/1/1999,39,56,19,23,10,35
166,5/8/1999,60,57,59,13,12,22
167,5/15/1999,1,38,48,28,11,33
168,5/22/1999,45,2,35,9,50,31
169,5/29/1999,52,51,37,13,21,1
170,6/5/1999,7,51,55,41,58,46
171,6/12/1999,54,27,4,43,40,46
172,6/19/1999,49,36,14,26,35,10
173,6/26/1999,29,28,49,17,42,50
174,7/3/1999,11,52,22,23,36,59
175,7/10/1999,10,20,13,1,42,50
176,7/17/1999,28,4,1,45,53,3
177,7/24/1999,35,22,39,41,59,38
178,7/31/1999,5,27,19,26,15,33
179,8/7/1999,6,53,5,26,27,23
180,8/14/1999,39,6,29,60,51,23
181,8/21/1999,33,1,55,35,51,27
182,8/28/1999,46,60,5,10,28,3
183,9/4/1999,16,11,7,40,44,2
184,9/11/1999,9,60,21,16,41,34
185,9/18/1999,59,17,22,46,43,55
186,9/25/1999,24,26,51,25,14,23
187,10/2/1999,6,44,58,41,36,48
188,10/10/1999,34,42,43,46,27,17
